Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows

Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)

Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.

Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)

Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.

Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)

Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×

Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)

Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.

Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s, loss=1.2466]
Epoch 1/3:   0%|          | 1/390 [00:00<05:36,  1.15batch/s, loss=1.2466]
Epoch 1/3:   0%|          | 1/390 [00:01<05:36,  1.15batch/s, loss=1.2043]
Epoch 1/3:   1%|          | 2/390 [00:01<03:28,  1.86batch/s, loss=1.2043]
Epoch 1/3:   1%|          | 2/390 [00:01<03:28,  1.86batch/s, loss=1.2136]
Epoch 1/3:   1%|          | 3/390 [00:01<02:46,  2.32batch/s, loss=1.2136]
Epoch 1/3:   1%|          | 3/390 [00:01<02:46,  2.32batch/s, loss=1.2360]
Epoch 1/3:   1%|          | 4/390 [00:01<02:52,  2.23batch/s, loss=1.2360]
Epoch 1/3:   1%|          | 4/390 [00:02<02:52,  2.23batch/s, loss=1.2051]
Epoch 1/3:   1%|▏         | 5/390 [00:02<02:31,  2.54batch/s, loss=1.2051]
Epoch 1/3:   1%|▏         | 5/390 [00:02<02:31,  2.54batch/s, loss=1.2193]
Epoch 1/3:   2%|▏         | 6/390 [00:02<02:19,  2.76batch/s, loss=1.2193]
Epoch 1/3:   2%|▏         | 6/390 [00:02<02:19,  2.76batch/s, loss=1.2306]
Epoch 1/3:   2%|▏         | 7/390 [00:02<02:11,  2.90batch/s, loss=1.2306]
Epoch 1/3:   2%|▏         | 7/390 [00:03<02:11,  2.90batch/s, loss=1.2137]
Epoch 1/3:   2%|▏         | 8/390 [00:03<02:07,  2.99batch/s, loss=1.2137]
Epoch 1/3:   2%|▏         | 8/390 [00:03<02:07,  2.99batch/s, loss=1.1920]
Epoch 1/3:   2%|▏         | 9/390 [00:03<02:03,  3.08batch/s, loss=1.1920]
Epoch 1/3:   2%|▏         | 9/390 [00:03<02:03,  3.08batch/s, loss=1.2298]
Epoch 1/3:   3%|▎         | 10/390 [00:03<02:01,  3.14batch/s, loss=1.2298]
Epoch 1/3:   3%|▎         | 10/390 [00:04<02:01,  3.14batch/s, loss=1.1947]
Epoch 1/3:   3%|▎         | 11/390 [00:04<01:59,  3.18batch/s, loss=1.1947]
Epoch 1/3:   3%|▎         | 11/390 [00:04<01:59,  3.18batch/s, loss=1.1329]
Epoch 1/3:   3%|▎         | 12/390 [00:04<01:58,  3.20batch/s, loss=1.1329]
Epoch 1/3:   3%|▎         | 12/390 [00:04<01:58,  3.20batch/s, loss=1.0457]
Epoch 1/3:   3%|▎         | 13/390 [00:04<01:57,  3.21batch/s, loss=1.0457]
Epoch 1/3:   3%|▎         | 13/390 [00:05<01:57,  3.21batch/s, loss=1.0582]
Epoch 1/3:   4%|▎         | 14/390 [00:05<01:56,  3.23batch/s, loss=1.0582]
Epoch 1/3:   4%|▎         | 14/390 [00:05<01:56,  3.23batch/s, loss=1.0731]
Epoch 1/3:   4%|▍         | 15/390 [00:05<01:55,  3.25batch/s, loss=1.0731]
Epoch 1/3:   4%|▍         | 15/390 [00:05<01:55,  3.25batch/s, loss=1.0390]
Epoch 1/3:   4%|▍         | 16/390 [00:05<01:55,  3.24batch/s, loss=1.0390]
Epoch 1/3:   4%|▍         | 16/390 [00:05<01:55,  3.24batch/s, loss=0.8270]
Epoch 1/3:   4%|▍         | 17/390 [00:05<01:54,  3.26batch/s, loss=0.8270]
Epoch 1/3:   4%|▍         | 17/390 [00:06<01:54,  3.26batch/s, loss=0.8238]
Epoch 1/3:   5%|▍         | 18/390 [00:06<01:53,  3.27batch/s, loss=0.8238]
Epoch 1/3:   5%|▍         | 18/390 [00:06<01:53,  3.27batch/s, loss=0.8875]
Epoch 1/3:   5%|▍         | 19/390 [00:06<01:53,  3.27batch/s, loss=0.8875]
Epoch 1/3:   5%|▍         | 19/390 [00:06<01:53,  3.27batch/s, loss=0.8609]
Epoch 1/3:  14%|█▎        | 53/390 [00:16<01:42,  3.28batch/s, loss=0.0000]
Epoch 1/3:  14%|█▎        | 53/390 [00:17<01:42,  3.28batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 54/390 [00:17<01:42,  3.28batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 54/390 [00:17<01:42,  3.28batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 55/390 [00:17<01:41,  3.30batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 55/390 [00:17<01:41,  3.30batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 56/390 [00:17<01:41,  3.29batch/s, loss=0.0000]
Epoch 1/3:  14%|█▍        | 56/390 [00:18<01:41,  3.29batch/s, loss=0.0000]
Epoch 1/3:  15%|█▍        | 57/390 [00:18<01:40,  3.30batch/s, loss=0.0000]
Epoch 1/3:  15%|█▍        | 57/390 [00:18<01:40,  3.30batch/s, loss=0.0000]
Epoch 1/3:  15%|█▍        | 58/390 [00:18<01:40,  3.30batch/s, loss=0.0000]
Epoch 1/3:  15%|█▍        | 58/390 [00:18<01:40,  3.30batch/s, loss=0.0000]
Epoch 1/3:  15%|█▌        | 59/390 [00:18<01:40,  3.28batch/s, loss=0.0000]
Epoch 1/3:  15%|█▌        | 59/390 [00:19<01:40,  3.28batch/s, loss=0.0000]
Epoch 1/3:  15%|█▌        | 60/390 [00:19<01:41,  3.26batch/s, loss=0.0000]
Epoch 1/3:  15%|█▌        | 60/390 [00:19<01:41,  3.26batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 61/390 [00:19<01:40,  3.27batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 61/390 [00:19<01:40,  3.27batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 62/390 [00:19<01:40,  3.28batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 62/390 [00:20<01:40,  3.28batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 63/390 [00:20<01:39,  3.29batch/s, loss=0.0000]
Epoch 1/3:  16%|█▌        | 63/390 [00:20<01:39,  3.29batch/s, loss=0.0000]
Epoch 1/3:  16%|█▋        | 64/390 [00:20<01:39,  3.27batch/s, loss=0.0000]
Epoch 1/3:  16%|█▋        | 64/390 [00:20<01:39,  3.27batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 65/390 [00:20<01:38,  3.28batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 65/390 [00:20<01:38,  3.28batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 66/390 [00:20<01:38,  3.29batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 66/390 [00:21<01:38,  3.29batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 67/390 [00:21<01:38,  3.29batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 67/390 [00:21<01:38,  3.29batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 68/390 [00:21<01:38,  3.28batch/s, loss=0.0000]
Epoch 1/3:  17%|█▋        | 68/390 [00:21<01:38,  3.28batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 69/390 [00:21<01:37,  3.30batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 69/390 [00:22<01:37,  3.30batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 70/390 [00:22<01:36,  3.30batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 70/390 [00:22<01:36,  3.30batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 71/390 [00:22<01:37,  3.28batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 71/390 [00:22<01:37,  3.28batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 72/390 [00:22<01:37,  3.27batch/s, loss=0.0000]
Epoch 1/3:  18%|█▊        | 72/390 [00:23<01:37,  3.27batch/s, loss=0.0000]
Epoch 1/3:  19%|█▊        | 73/390 [00:23<01:36,  3.29batch/s, loss=0.0000]
Epoch 1/3:  19%|█▊        | 73/390 [00:23<01:36,  3.29batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 74/390 [00:23<01:35,  3.30batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 74/390 [00:23<01:35,  3.30batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 75/390 [00:23<01:35,  3.30batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 75/390 [00:23<01:35,  3.30batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 76/390 [00:23<01:35,  3.29batch/s, loss=0.0000]
Epoch 1/3:  19%|█▉        | 76/390 [00:24<01:35,  3.29batch/s, loss=0.0000]
Epoch 1/3:  20%|█▉        | 77/390 [00:24<01:35,  3.29batch/s, loss=0.0000]
Epoch 1/3:  20%|█▉        | 77/390 [00:24<01:35,  3.29batch/s, loss=0.0000]
Epoch 1/3:  20%|██        | 78/390 [00:24<01:34,  3.30batch/s, loss=0.0000]
Epoch 1/3:  20%|██        | 78/390 [00:24<01:34,  3.30batch/s, loss=0.0000]
Epoch 1/3:  20%|██        | 79/390 [00:24<01:34,  3.29batch/s, loss=0.0000]
Epoch 1/3:  20%|██        | 79/390 [00:25<01:34,  3.29batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 80/390 [00:25<01:34,  3.28batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 80/390 [00:25<01:34,  3.28batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 81/390 [00:25<01:33,  3.29batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 81/390 [00:25<01:33,  3.29batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 82/390 [00:25<01:33,  3.30batch/s, loss=0.0000]
Epoch 1/3:  21%|██        | 82/390 [00:26<01:33,  3.30batch/s, loss=0.0000]
Epoch 1/3:  21%|██▏       | 83/390 [00:26<01:32,  3.31batch/s, loss=0.0000]
Epoch 1/3:  21%|██▏       | 83/390 [00:26<01:32,  3.31batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 84/390 [00:26<01:33,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 84/390 [00:26<01:33,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 85/390 [00:26<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 85/390 [00:26<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 86/390 [00:26<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 86/390 [00:27<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 87/390 [00:27<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  22%|██▏       | 87/390 [00:27<01:32,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 88/390 [00:27<01:32,  3.28batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 88/390 [00:27<01:32,  3.28batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 89/390 [00:27<01:31,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 89/390 [00:28<01:31,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 90/390 [00:28<01:31,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 90/390 [00:28<01:31,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 91/390 [00:28<01:30,  3.29batch/s, loss=0.0000]
Epoch 1/3:  23%|██▎       | 91/390 [00:28<01:30,  3.29batch/s, loss=0.0000]
Epoch 1/3:  24%|██▎       | 92/390 [00:28<01:31,  3.27batch/s, loss=0.0000]
Epoch 1/3:  24%|██▎       | 92/390 [00:29<01:31,  3.27batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 93/390 [00:29<01:30,  3.28batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 93/390 [00:29<01:30,  3.28batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 94/390 [00:29<01:30,  3.29batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 94/390 [00:29<01:30,  3.29batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 95/390 [00:29<01:29,  3.29batch/s, loss=0.0000]
Epoch 1/3:  24%|██▍       | 95/390 [00:30<01:29,  3.29batch/s, loss=0.0000]
Epoch 1/3:  25%|██▍       | 96/390 [00:30<01:29,  3.29batch/s, loss=0.0000]
Epoch 1/3:  25%|██▍       | 96/390 [00:30<01:29,  3.29batch/s, loss=0.0000]
